0,0.268941432,0
0,0.268941432,0
1,0.731056929,0
0,0.268958479,0
0,0.269003391,0
1,0.731053233,1
1,0.730991304,1
0,0.268941432,0
1,0.731058538,1
1,0.731058359,1
0,0.268941432,0
1,0.731058538,1
1,0.731049597,1
0,0.268941641,0
0,0.268957704,1
1,0.731057823,1
1,0.731054246,1
1,0.731058538,1
1,0.731058419,1
1,0.73105818,1
1,0.729427576,1
1,0.731054902,1
0,0.26894173,1
1,0.731058538,1
1,0.731049955,1
0,0.268941432,0
0,0.268941432,1
1,0.731036901,1
0,0.268941432,0
1,0.7310583,1
0,0.268941432,0
1,0.731058478,1
1,0.712536454,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058419,0
0,0.268941432,0
0,0.268983334,0
1,0.731056333,0
0,0.269011408,1
0,0.290284395,0
0,0.268975735,0
0,0.268941849,0
1,0.731058419,0
0,0.268941492,1
0,0.268941432,0
0,0.269203365,0
1,0.715910435,1
0,0.268941522,0
0,0.268941432,0
1,0.731058538,1
1,0.73038888,1
1,0.731058538,1
1,0.730997145,1
0,0.27306968,1
0,0.26894176,0
0,0.268941432,1
1,0.731058538,1
1,0.731058538,0
1,0.730286598,1
1,0.731058478,1
1,0.731058538,1
1,0.709544003,0
0,0.334950089,0
0,0.268941432,0
0,0.268944055,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.292983383,0
1,0.724231541,1
0,0.269389868,1
1,0.731058538,1
0,0.268944532,1
1,0.731025457,0
1,0.731054485,1
0,0.268942416,0
0,0.26894328,0
1,0.731019795,1
1,0.731058538,1
0,0.268951774,0
1,0.731052339,1
0,0.268941492,0
0,0.268941432,0
0,0.268941551,0
0,0.26894179,0
0,0.268941432,0
0,0.268941432,0
1,0.731058359,1
1,0.730646372,1
1,0.731057882,1
1,0.727870703,0
1,0.731058538,1
1,0.731058538,1
1,0.731058478,0
1,0.726060212,1
0,0.268951178,0
0,0.268941432,1
0,0.268971562,0
1,0.731057644,1
0,0.268942267,0
0,0.268941432,0
0,0.268946677,0
1,0.731058538,1
0,0.268941432,0
1,0.731058359,1
0,0.269891918,0
0,0.268941849,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731002808,1
0,0.268941432,0
0,0.268941432,0
0,0.268942595,0
1,0.730893433,1
1,0.731058478,1
1,0.730433047,1
1,0.7310583,1
0,0.268943042,1
0,0.268978506,1
0,0.268941432,0
1,0.701426089,1
1,0.731040478,1
0,0.26894173,0
1,0.716966927,0
1,0.730928957,1
0,0.268941432,0
0,0.2689417,0
1,0.729379594,0
0,0.268964827,0
0,0.268941432,0
1,0.731021821,0
