TRUE,yred,score
1,1,0.999834418
1,1,0.986397445
1,1,0.993622124
1,1,0.99187237
1,1,0.79313004
1,1,0.79313004
1,1,0.979356527
1,0,0.261213124
1,1,0.999988794
1,1,0.999898911
1,1,0.99998796
1,1,0.999982715
1,1,0.999973059
1,1,0.999744117
1,1,0.999742925
1,1,0.99973768
1,1,0.999995232
1,1,0.999999404
1,1,0.999210954
1,1,0.981915474
1,1,0.99478662
1,1,0.995830476
1,1,0.999691844
1,1,0.999691844
1,1,0.992127657
1,1,0.973006725
1,1,0.968821049
1,1,0.999837518
1,1,0.998353601
1,1,0.999992132
1,1,0.999986291
1,1,0.999971867
1,1,0.999971867
1,1,0.999971867
1,1,0.999998927
1,1,0.999998927
1,1,0.999998927
1,1,0.999951839
1,1,0.999985576
1,1,0.999997854
1,1,0.999997854
1,1,0.999997854
1,1,0.999999285
1,1,0.999999285
1,1,0.999999285
1,1,0.999999285
1,1,0.999999285
1,1,0.99999547
1,1,0.99999547
1,1,0.99999547
1,1,0.99999547
1,1,0.999987841
1,1,0.999961257
1,1,0.999961257
1,1,0.99998796
1,1,0.999998212
1,1,0.999998927
1,1,0.999998927
1,1,0.999998927
1,1,0.999998927
1,1,0.999998927
1,1,0.999998927
1,1,0.999998927
1,1,0.999977946
1,1,0.999977946
1,1,0.999977946
1,1,0.999987364
1,1,0.999998331
1,1,0.999994397
1,1,0.99778986
1,1,0.999888062
1,1,0.999888062
1,1,0.999977589
1,1,0.999392509
1,1,0.996554255
1,1,0.965437591
1,1,0.643742144
1,1,0.643742144
1,1,0.891063094
1,1,0.957819939
1,1,0.999448597
1,1,0.999925137
1,1,0.999991536
1,0,0.253622472
1,1,0.996415973
1,1,0.999967337
1,1,0.999996305
1,1,0.999950767
1,1,0.999706805
1,1,0.999997377
1,1,0.999997377
1,1,0.999997377
1,1,0.999986053
1,1,0.9999336
1,1,0.999997854
1,1,0.999999404
1,1,0.999999404
1,1,0.999999404
1,1,0.999997139
1,1,0.999997139
1,1,0.999997139
1,1,0.999997139
1,1,0.999877334
1,1,0.999877334
1,1,0.999912024
