0,0.018489039,0
0,0.018493952,0
0,0.018505648,0
0,0.018503128,0
0,0.018495936,0
1,0.982859313,1
0,0.022394145,1
0,0.01849162,0
1,0.982863605,1
1,0.982862413,1
0,0.018498367,0
1,0.982800007,1
1,0.637059927,1
0,0.018486114,0
0,0.018487055,1
1,0.982866228,1
1,0.932018459,1
1,0.979360521,1
1,0.982856452,1
1,0.982859552,1
1,0.982780695,1
1,0.98285538,1
0,0.040309519,1
1,0.982881069,1
1,0.982858539,1
0,0.018500281,0
1,0.982745886,1
1,0.98286438,1
0,0.018495889,0
1,0.982856095,1
0,0.018491304,0
0,0.499855399,1
1,0.982883155,1
1,0.982861161,1
1,0.982857943,1
0,0.018498462,0
0,0.018493138,0
0,0.018496541,0
0,0.018492134,0
0,0.018508455,0
1,0.697708488,1
0,0.018553767,0
0,0.018495552,0
0,0.018527454,0
0,0.018495394,0
1,0.982764781,1
0,0.018496601,0
0,0.018493267,0
1,0.982772171,1
0,0.018493414,0
0,0.018494751,0
1,0.982866228,1
1,0.981891215,1
1,0.982848525,1
1,0.982857227,1
1,0.982860565,1
0,0.018500697,0
0,0.036906507,1
1,0.97052896,1
1,0.661050916,0
1,0.982868314,1
1,0.977994978,1
1,0.98286891,1
0,0.018498899,0
0,0.01854323,0
0,0.018484468,0
0,0.018488484,0
1,0.982870817,1
0,0.018499838,0
0,0.018500168,0
0,0.018496456,0
1,0.982814431,1
1,0.979693949,1
1,0.982859552,1
0,0.018488733,1
0,0.018500391,0
1,0.982700765,1
0,0.018497111,0
0,0.01849808,0
1,0.982851505,1
1,0.982853115,1
0,0.018589607,0
1,0.982869685,1
0,0.018499952,0
0,0.02049939,0
0,0.018493528,0
0,0.018491933,0
0,0.018493397,0
0,0.018497873,0
0,0.499854267,1
1,0.982858419,1
1,0.617964447,1
1,0.9822703,0
1,0.982858062,1
1,0.982821763,1
0,0.018481759,0
0,0.032305546,1
0,0.018491304,0
1,0.982857823,1
0,0.018504566,0
1,0.9828583,1
0,0.018494021,0
0,0.01848484,0
0,0.018490681,0
1,0.982853353,1
0,0.018492084,0
1,0.98286438,1
0,0.018488422,0
1,0.982296169,1
0,0.018491596,0
0,0.018487258,0
1,0.982863009,1
1,0.982884884,1
0,0.018501323,0
0,0.018489286,0
0,0.018495632,0
1,0.982866108,1
1,0.98286289,1
1,0.978182912,1
1,0.982857227,1
1,0.980596542,1
1,0.982291341,1
0,0.018484987,0
1,0.982456923,1
1,0.982864857,1
0,0.018495077,0
0,0.01848414,0
1,0.982875466,1
0,0.018489953,0
0,0.01848698,0
0,0.018499617,0
0,0.018486077,0
0,0.018491527,0
0,0.018487167,0
0,0.018493302,0
1,0.982876956,1
0,0.0184999,0
1,0.982862115,0
1,0.980843961,1
0,0.018493174,0
1,0.702963769,1
1,0.982868195,1
0,0.018490927,0
1,0.982854962,1
1,0.982859313,1
1,0.982868552,1
0,0.018482946,0
0,0.01848132,1
0,0.018489178,0
0,0.021487087,0
1,0.982863486,1
1,0.9828704,1
1,0.690034389,1
0,0.018496202,0
1,0.982892156,1
1,0.982856333,1
0,0.018500118,0
0,0.018502768,1
0,0.018488577,1
0,0.167895749,1
1,0.982857943,1
1,0.982054353,0
1,0.982640803,1
0,0.018487696,0
0,0.018501727,0
0,0.018485574,0
0,0.018504811,0
0,0.018481668,0
0,0.018484311,0
0,0.018485654,0
0,0.018503388,0
0,0.018488793,0
0,0.018484995,0
1,0.982860029,1
0,0.018487962,0
1,0.98284173,1
0,0.018484117,0
0,0.018503059,0
1,0.982879937,1
1,0.982863843,1
0,0.018493114,0
0,0.499721467,1
0,0.018494241,0
0,0.018488716,0
1,0.982843637,1
1,0.977873325,1
0,0.019906046,1
0,0.018488608,0
1,0.982857227,1
0,0.023925049,0
1,0.982861042,1
0,0.018500773,0
0,0.055839732,0
1,0.982864976,1
0,0.018493451,0
0,0.018493067,0
0,0.018495271,0
1,0.982767105,1
0,0.018490911,0
0,0.018492298,0
1,0.982858956,1
1,0.982864141,1
1,0.982865512,1
0,0.499773383,0
0,0.018496834,0
1,0.9828583,1
1,0.982503593,1
1,0.982872307,1
0,0.018501364,0
0,0.018509105,0
1,0.982877612,1
1,0.982858181,1
0,0.018488906,0
1,0.877001882,1
1,0.982867718,1
0,0.018499857,0
1,0.982859552,1
1,0.982865095,1
1,0.982865989,1
1,0.982869327,1
1,0.982865751,1
0,0.018498452,0
0,0.018486379,0
1,0.98285532,1
1,0.931172609,1
1,0.982856452,1
0,0.018503483,0
0,0.018487738,0
0,0.018485835,0
0,0.018510794,0
0,0.018497225,0
1,0.618385315,0
1,0.982863903,1
0,0.018486386,0
1,0.982824981,1
0,0.018499285,0
0,0.018489167,0
1,0.982865632,1
0,0.064614184,0
0,0.018499704,0
0,0.018486172,0
0,0.020590683,0
1,0.982858717,1
0,0.018501967,0
1,0.977771401,0
0,0.025215115,1
0,0.018490931,0
1,0.982854962,1
1,0.982860386,1
0,0.018493874,0
1,0.946475744,1
0,0.018492671,0
0,0.01849347,0
1,0.982861996,1
0,0.018489305,0
0,0.018497569,0
1,0.982683599,1
1,0.982862771,1
1,0.982416034,0
0,0.018502366,0
1,0.981913984,1
0,0.018502051,0
1,0.9828614,1
1,0.969960153,0
0,0.018489139,0
1,0.982868969,1
1,0.982861996,1
1,0.977136016,1
0,0.018498452,0
0,0.018477367,0
0,0.018492084,0
0,0.01849734,0
1,0.928871512,1
0,0.018499076,0
1,0.854431689,1
1,0.982865453,1
0,0.018500527,0
1,0.982703865,1
1,0.867431223,1
0,0.018481821,0
1,0.982863367,1
1,0.982783794,1
0,0.018502401,0
1,0.982838809,1
0,0.018700007,1
1,0.982688129,1
1,0.982854605,1
0,0.018491892,0
0,0.01850081,0
0,0.018507183,0
0,0.018497864,0
1,0.982859433,1
0,0.018505961,0
0,0.018484294,0
1,0.98281765,0
1,0.982865512,1
1,0.982869089,1
1,0.982852757,1
0,0.018495006,0
0,0.018496748,0
0,0.018485662,0
0,0.018466663,0
0,0.018484691,0
1,0.982859671,1
0,0.018488033,0
1,0.798588514,1
0,0.018488677,0
0,0.018485431,0
0,0.018498771,0
0,0.018492637,0
1,0.982863605,1
0,0.01849333,0
0,0.018504176,0
0,0.018500943,0
1,0.982860804,1
1,0.661046088,1
0,0.018487565,0
1,0.982853889,1
0,0.018489314,0
1,0.982862294,1
1,0.982403994,1
0,0.01849358,0
0,0.018792184,0
1,0.933786035,0
1,0.982509613,1
0,0.018494774,0
0,0.023274692,1
1,0.982869208,1
1,0.982852876,1
1,0.940907359,1
1,0.982847691,1
0,0.018485645,0
1,0.98201263,1
1,0.982867181,1
0,0.018988017,0
0,0.489632756,1
0,0.018503428,0
1,0.982854605,1
0,0.018493624,0
0,0.018482218,0
0,0.018493714,0
0,0.018495094,0
1,0.982856691,1
1,0.982866704,1
1,0.982845485,1
0,0.018482374,1
1,0.982852876,1
0,0.018490672,0
0,0.018501259,0
0,0.018501241,0
1,0.981292248,1
0,0.018512847,0
0,0.018494949,0
0,0.018487738,0
0,0.018504957,0
0,0.018491719,0
0,0.018489795,0
0,0.01849816,0
1,0.982854247,1
1,0.982862532,1
1,0.982871175,1
0,0.018486114,0
0,0.018494055,0
0,0.018488109,0
0,0.018483497,0
0,0.01849734,0
1,0.982866943,1
1,0.982859671,1
0,0.018490484,0
0,0.018492896,0
1,0.982866585,1
0,0.018489607,0
0,0.018497037,0
0,0.018486474,0
1,0.982860565,1
0,0.018488752,0
0,0.018492443,0
0,0.01851077,0
1,0.982880831,1
1,0.982862115,1
1,0.982882559,1
0,0.025154838,1
1,0.982861876,1
1,0.982864976,1
0,0.01849878,0
0,0.42533195,0
1,0.982781112,1
0,0.01849699,0
0,0.018490428,0
0,0.018496644,0
0,0.018493105,0
0,0.01851056,0
0,0.01848254,0
0,0.018490469,0
0,0.018492403,0
0,0.018487696,0
0,0.018490015,0
0,0.018487727,0
1,0.982864976,1
1,0.982860029,1
0,0.018488603,0
1,0.982866943,1
1,0.802929699,0
1,0.982856333,1
0,0.018508397,0
0,0.018482918,0
0,0.018486451,1
0,0.018489789,0
0,0.018489296,0
1,0.982858956,1
1,0.982861519,1
0,0.018495146,0
0,0.018497309,0
0,0.018496843,0
0,0.018505797,0
0,0.018493267,0
0,0.018498732,0
1,0.98285681,1
0,0.018513221,0
1,0.982863903,1
1,0.98286128,1
1,0.982860565,1
0,0.018484451,0
1,0.982875586,1
0,0.018493624,0
1,0.982864976,1
0,0.018499907,0
0,0.018492376,1
1,0.982861757,1
0,0.018491527,0
0,0.01848539,0
0,0.018489681,0
0,0.018493256,0
0,0.018496338,1
0,0.018482063,0
1,0.977714658,0
1,0.982872903,1
0,0.01850093,0
1,0.98285991,1
1,0.982869685,1
0,0.018494176,0
1,0.982875109,1
0,0.0184929,0
1,0.98286438,1
0,0.499897957,0
1,0.982865214,1
1,0.982862175,1
0,0.018499214,0
1,0.982876003,1
1,0.982855976,1
1,0.982868969,1
1,0.980749309,1
0,0.018500257,0
0,0.018484728,0
0,0.01849544,0
0,0.018496411,0
1,0.982813478,1
1,0.982865989,1
1,0.982864022,1
0,0.019849533,1
1,0.98284179,1
1,0.982544601,1
0,0.018490311,0
0,0.446423948,0
0,0.018489225,0
1,0.982876599,1
0,0.018510215,0
0,0.018519472,0
0,0.018489243,0
0,0.018495379,0
1,0.982859194,1
0,0.499695092,1
0,0.018499466,0
0,0.018490534,0
1,0.982868791,1
0,0.01849217,0
0,0.018494012,0
0,0.018481804,0
0,0.018483352,0
0,0.018492144,0
0,0.018486708,0
0,0.018504238,0
1,0.982851148,1
0,0.018493423,0
1,0.982826948,1
0,0.018506385,0
1,0.982834935,1
0,0.018515056,0
1,0.982859671,1
0,0.473721474,1
1,0.982866704,1
0,0.018489121,0
0,0.018501326,0
0,0.018490888,0
0,0.01849848,0
1,0.982866347,1
1,0.981846273,1
1,0.70867312,1
0,0.018485021,0
1,0.981816769,1
0,0.018490024,0
1,0.982867062,1
1,0.98285538,1
0,0.018489035,0
0,0.018498695,0
0,0.018500997,0
0,0.018501872,0
1,0.982873738,1
0,0.0185019,1
1,0.982851624,1
0,0.018486617,0
0,0.018498089,0
1,0.982735753,1
1,0.982862651,1
1,0.982874632,1
0,0.018491892,0
1,0.982862115,1
1,0.978895664,0
0,0.018481461,1
0,0.018531637,0
0,0.01848574,0
0,0.247117773,0
0,0.018485125,0
0,0.018493678,0
1,0.982867479,1
1,0.982860267,1
1,0.982858956,1
1,0.982864499,1
1,0.982855976,1
1,0.98286587,1
0,0.018489467,0
0,0.018493174,0
1,0.982859194,1
1,0.98286891,1
0,0.018486423,0
0,0.018486718,0
0,0.018488383,0
